Cnty,CouSub,,Area Name,(Mi2),1930,1940,1950,1960,1970,1980,1990,2000,2010,2010 (Pop/Mi2),Share in 2010,2010 Revised Total,Change from Original,2010,2011,2012,2013,2014,2015,2016,2017,2018,
,,25,Massachusetts,"7,840.0"," 	4,248,326 "," 	4,316,721 "," 	4,690,514 "," 	5,148,578 "," 	5,689,377 "," 	5,737,037 "," 	6,016,425 "," 	6,349,113 "," 	6,547,629 ",835.2,,"6,547,790",161,"6,566,431","6,613,149","6,663,158","6,713,944","6,763,652","6,795,891","6,826,022","6,863,246","6,902,149",
017,00380,2501700380,Acton town,20.0," 	2,482 "," 	2,701 "," 	3,510 "," 	7,238 "," 	14,770 "," 	17,544 "," 	17,872 ","20,331"," 	21,924 ","1,097.8",0.3%,"21,912",,"21,983","22,269","22,675","22,929","23,252"," 	23,485 "," 	23,610 "," 	23,712 "," 	23,738 ",
017,01605,2501701605,Arlington town,5.2," 	36,094 "," 	40,013 "," 	44,353 "," 	49,953 "," 	53,524 "," 	48,219 "," 	44,630 ","42,389"," 	42,844 ","8,267.4",0.7%,"42,819",4,"42,935","43,385","43,841","44,247","44,607"," 	44,903 "," 	45,226 "," 	45,385 "," 	45,624 ",
017,01955,2501701955,Ashby town,23.8, 	982 ," 	1,026 "," 	1,464 "," 	1,883 "," 	2,274 "," 	2,311 "," 	2,717 ","2,845"," 	3,074 ",129.2,0.0%,"3,077",,"3,085","3,115","3,152","3,174","3,194"," 	3,202 "," 	3,205 "," 	3,219 "," 	3,234 ",
017,02130,2501702130,Ashland town,12.4," 	2,397 "," 	2,479 "," 	3,500 "," 	7,779 "," 	8,882 "," 	9,165 "," 	12,066 ","14,674"," 	16,593 ","1,333.5",0.3%,"16,595",56,"16,643","16,825","17,022","17,170","17,318"," 	17,544 "," 	17,571 "," 	17,671 "," 	17,739 ",
017,03005,2501703005,Ayer town,9.0," 	3,060 "," 	3,572 "," 	5,740 "," 	14,927 "," 	7,393 "," 	6,993 "," 	6,871 ","7,287"," 	7,427 ",823.7,0.1%,"7,425",-1,"7,464","7,592","7,717","7,859","7,919"," 	7,998 "," 	8,086 "," 	8,127 "," 	8,164 ",
017,04615,2501704615,Bedford town,13.7," 	2,603 "," 	3,807 "," 	5,234 "," 	10,969 "," 	13,513 "," 	13,067 "," 	12,996 ","12,595"," 	13,320 ",969.5,0.2%,"13,320",4,"13,355","13,538","13,758","13,989","14,010"," 	14,092 "," 	14,139 "," 	14,176 "," 	14,195 ",
017,05070,2501705070,Belmont town,4.7," 	21,748 "," 	26,867 "," 	27,381 "," 	28,715 "," 	28,285 "," 	26,100 "," 	24,720 ","24,194"," 	24,729 ","5,305.0",0.4%,"24,669",4,"24,729","24,953","25,249","25,426","25,574"," 	25,628 "," 	26,324 "," 	26,337 "," 	26,330 ",
017,05805,2501705805,Billerica town,25.9," 	5,880 "," 	7,933 "," 	11,101 "," 	17,867 "," 	31,648 "," 	36,727 "," 	37,609 ","38,981"," 	40,243 ","1,554.6",0.6%,"40,225",,"40,407","41,082","41,489","41,980","42,359"," 	42,637 "," 	42,753 "," 	43,707 "," 	43,784 ",
017,07350,2501707350,Boxborough town,10.4, 	312 , 	376 , 	439 , 	744 ," 	1,451 "," 	3,126 "," 	3,343 ","4,868"," 	4,996 ",482.0,0.1%,"4,996",5,"5,011","5,059","5,107","5,131","5,166"," 	5,184 "," 	5,791 "," 	6,383 "," 	6,388 ",
017,09840,2501709840,Burlington town,11.8," 	1,722 "," 	2,275 "," 	3,250 "," 	12,852 "," 	21,980 "," 	23,486 "," 	23,302 ","22,876"," 	24,498 ","2,073.7",0.4%,"24,495",,"24,586","24,947","25,249","25,422","25,640"," 	26,236 "," 	26,782 "," 	27,881 "," 	28,742 ",
017,11000,2501711000,Cambridge city,6.4," 	113,643 "," 	110,879 "," 	120,740 "," 	107,716 "," 	100,361 "," 	95,322 "," 	95,802 ","101,355"," 	105,162 ","16,358.2",1.6%,"105,176",14,"105,038","105,905","107,911","112,069","113,019"," 	113,497 "," 	115,730 "," 	117,133 "," 	118,977 ",
017,11525,2501711525,Carlisle town,15.4, 	569 , 	747 , 	876 ," 	1,488 "," 	2,871 "," 	3,306 "," 	4,333 ","4,717"," 	4,852 ",315.8,0.1%,"4,852",,"4,869","4,924","4,985","5,034","5,079"," 	5,197 "," 	5,216 "," 	5,224 "," 	5,247 ",
017,13135,2501713135,Chelmsford town,22.6," 	7,022 "," 	8,077 "," 	9,407 "," 	15,130 "," 	31,432 "," 	31,174 "," 	32,383 ","33,619"," 	33,802 ","1,492.6",0.5%,"33,794",-8,"33,902","34,258","34,574","34,769","35,011"," 	35,081 "," 	35,021 "," 	35,016 "," 	35,313 ",
017,15060,2501715060,Concord town,24.9," 	7,477 "," 	7,972 "," 	8,623 "," 	12,517 "," 	16,148 "," 	16,293 "," 	17,076 ","16,993"," 	17,668 ",709.1,0.3%,"17,681",13,"17,765","18,754","18,930","19,195","19,433"," 	19,654 "," 	19,167 "," 	19,162 "," 	19,211 ",
017,17475,2501717475,Dracut town,20.9," 	6,912 "," 	7,339 "," 	8,666 "," 	13,674 "," 	18,214 "," 	21,249 "," 	25,594 ","28,562"," 	29,457 ","1,409.6",0.4%,"29,429",-28,"29,533","29,918","30,255","30,524","30,876"," 	31,045 "," 	31,141 "," 	31,503 "," 	31,747 ",
017,17825,2501717825,Dunstable town,16.5, 	384 , 	447 , 	522 , 	824 ," 	1,292 "," 	1,671 "," 	2,236 ","2,829"," 	3,179 ",192.1,0.0%,"3,179",,"3,187","3,213","3,249","3,272","3,297"," 	3,323 "," 	3,341 "," 	3,372 "," 	3,404 ",
017,21990,2501721990,Everett city,3.4," 	48,424 "," 	46,784 "," 	45,982 "," 	43,544 "," 	42,485 "," 	37,195 "," 	35,701 ","38,037"," 	41,667 ","12,313.9",0.6%,"41,650",-17,"41,755","42,242","42,740","43,227","44,463"," 	45,625 "," 	46,011 "," 	46,196 "," 	46,880 ",
017,24925,2501724960,Framingham city,25.1," 	22,210 "," 	23,214 "," 	28,086 "," 	44,526 "," 	64,048 "," 	65,113 "," 	64,989 ","66,910"," 	68,318 ","2,719.7",1.0%,"68,325",7,"68,667","69,651","70,064","70,417","70,787"," 	70,937 "," 	71,469 "," 	71,866 "," 	73,123 ",
017,27480,2501727480,Groton town,32.8," 	2,434 "," 	2,550 "," 	2,889 "," 	3,904 "," 	5,109 "," 	6,154 "," 	7,511 ","9,559"," 	10,646 ",324.9,0.2%,"10,643",-3,"10,685","10,914","11,032","11,117","11,217"," 	11,266 "," 	11,308 "," 	11,336 "," 	11,386 ",
017,30700,2501730700,Holliston town,18.7," 	2,864 "," 	3,000 "," 	3,753 "," 	6,222 "," 	12,069 "," 	12,622 "," 	12,926 ","13,801"," 	13,547 ",724.2,0.2%,"13,564",4,"13,610","13,875","14,056","14,197","14,406"," 	14,506 "," 	14,597 "," 	14,748 "," 	14,939 ",
017,31085,2501731085,Hopkinton town,26.6," 	2,563 "," 	2,697 "," 	3,486 "," 	4,932 "," 	5,981 "," 	7,114 "," 	9,191 ","13,346"," 	14,925 ",562.0,0.2%,"14,909",-16,"14,974","15,235","15,451","15,838","16,208"," 	16,514 "," 	16,869 "," 	17,974 "," 	18,269 ",
017,31540,2501731540,Hudson town,11.5," 	8,469 "," 	8,042 "," 	8,211 "," 	9,666 "," 	16,084 "," 	16,408 "," 	17,233 ","18,113"," 	19,063 ","1,657.0",0.3%,"19,079",16,"19,134","19,329","19,507","19,659","19,782"," 	19,858 "," 	19,891 "," 	19,916 "," 	19,960 ",
017,35215,2501735215,Lexington town,16.4," 	9,467 "," 	13,187 "," 	17,335 "," 	27,691 "," 	31,886 "," 	29,479 "," 	28,974 ","30,355"," 	31,394 ","1,914.4",0.5%,"31,406",12,"31,511","31,963","32,352","32,812","33,101"," 	33,340 "," 	33,499 "," 	33,661 "," 	33,792 ",
017,35425,2501735425,Lincoln town,14.4," 	1,493 "," 	1,783 "," 	2,427 "," 	5,613 "," 	7,567 "," 	7,098 "," 	7,666 ","8,056"," 	6,362 ",442.8,0.1%,"6,362",,"6,380","6,438","6,490","6,536","6,577"," 	6,749 "," 	6,760 "," 	6,777 "," 	6,797 ",
017,35950,2501735950,Littleton town,16.6," 	1,447 "," 	1,651 "," 	2,349 "," 	5,109 "," 	6,380 "," 	6,970 "," 	7,051 ","8,184"," 	8,924 ",537.0,0.1%,"8,926",2,"8,954","9,053","9,154","9,267","9,408"," 	9,891 "," 	10,018 "," 	10,095 "," 	10,241 ",
017,37000,2501737000,Lowell city,13.8," 	100,234 "," 	101,389 "," 	97,249 "," 	92,107 "," 	94,239 "," 	92,418 "," 	103,439 ","105,167"," 	106,519 ","7,733.7",1.6%,"106,528",9,"106,787","107,767","108,805","109,768","110,541"," 	111,149 "," 	111,250 "," 	111,728 "," 	111,670 ",
017,37875,2501737875,Malden city,5.1," 	58,036 "," 	58,010 "," 	59,804 "," 	57,676 "," 	56,127 "," 	53,386 "," 	53,884 ","56,345"," 	59,450 ","11,715.7",0.9%,"59,416",-34,"59,571","60,004","60,468","60,817","61,093"," 	61,258 "," 	61,159 "," 	61,071 "," 	61,036 ",
017,38715,2501738715,Marlborough city,21.1," 	15,587 "," 	15,154 "," 	15,756 "," 	18,819 "," 	27,936 "," 	30,617 "," 	31,813 ","36,255"," 	38,499 ","1,825.9",0.6%,"38,497",-2,"38,580","38,934","39,305","39,468","39,691"," 	39,799 "," 	39,793 "," 	39,788 "," 	39,825 ",
017,39625,2501739625,Maynard town,5.2," 	7,156 "," 	6,812 "," 	6,978 "," 	7,695 "," 	9,710 "," 	9,590 "," 	10,325 ","10,433"," 	10,106 ","1,928.3",0.2%,"10,112",6,"10,116","10,211","10,328","10,409","10,487"," 	10,582 "," 	10,605 "," 	10,643 "," 	10,667 ",
017,39835,2501739835,Medford city,8.1," 	59,714 "," 	63,083 "," 	66,113 "," 	64,971 "," 	64,397 "," 	58,076 "," 	57,407 ","55,638"," 	56,173 ","6,901.4",0.9%,"56,304",,"56,425","56,840","57,276","57,424","57,572"," 	57,811 "," 	57,849 "," 	57,783 "," 	57,765 ",
017,40115,2501740115,Melrose city,4.7," 	23,170 "," 	25,333 "," 	26,988 "," 	29,619 "," 	33,180 "," 	30,055 "," 	28,150 ","27,134"," 	26,983 ","5,747.7",0.4%,"26,966",-17,"27,036","27,291","27,515","27,807","28,037"," 	28,053 "," 	28,118 "," 	28,206 "," 	28,193 ",
017,43895,2501743895,Natick town,15.1," 	13,589 "," 	13,851 "," 	19,838 "," 	28,831 "," 	31,057 "," 	29,461 "," 	30,510 ","32,170"," 	33,006 ","2,188.3",0.5%,"33,012",6,"33,104","33,438","33,877","35,316","35,724"," 	36,218 "," 	36,089 "," 	36,171 "," 	36,229 ",
017,45560,2501745560,Newton city,18.1," 	65,276 "," 	69,873 "," 	81,994 "," 	92,384 "," 	91,066 "," 	83,622 "," 	82,585 ","83,831"," 	85,146 ","4,716.5",1.3%,"85,114",-32,"85,399","85,845","87,054","87,508","88,295"," 	88,614 "," 	88,604 "," 	88,855 "," 	88,904 ",
017,48955,2501748955,North Reading town,13.3," 	1,945 "," 	2,886 "," 	4,402 "," 	8,331 "," 	11,264 "," 	11,455 "," 	12,002 ","13,837"," 	14,892 ","1,123.6",0.2%,"14,889",-3,"14,937","15,109","15,283","15,385","15,513"," 	15,605 "," 	15,658 "," 	15,689 "," 	15,710 ",
017,52805,2501752805,Pepperell town,22.6," 	2,922 "," 	3,114 "," 	3,460 "," 	4,336 "," 	5,887 "," 	8,061 "," 	10,098 ","11,130"," 	11,497 ",509.6,0.2%,"11,498",1,"11,537","11,686","11,820","11,916","12,006"," 	12,062 "," 	12,084 "," 	12,117 "," 	12,161 ",
017,56130,2501756130,Reading town,9.9," 	9,767 "," 	10,866 "," 	14,006 "," 	19,259 "," 	22,539 "," 	22,678 "," 	22,539 ","23,709"," 	24,747 ","2,493.0",0.4%,"23,987",-76,"24,048","24,275","24,493","24,636","24,760"," 	24,933 "," 	25,182 "," 	25,298 "," 	25,337 ",
017,61380,2501761380,Sherborn town,16.0, 	943 ," 	1,022 "," 	1,245 "," 	1,806 "," 	3,309 "," 	4,049 "," 	3,989 ","4,200"," 	4,119 ",258.0,0.1%,"4,119",,"4,129","4,172","4,204","4,240","4,279"," 	4,291 "," 	4,294 "," 	4,314 "," 	4,341 ",
017,61590,2501761590,Shirley town,15.8," 	2,427 "," 	2,608 "," 	4,271 "," 	5,202 "," 	4,909 "," 	5,124 "," 	6,118 ","7,616"," 	7,211 ",455.7,0.1%,"7,211",,"7,310","7,413","7,489","7,398","7,516"," 	7,612 "," 	7,630 "," 	7,628 "," 	7,649 ",
017,62535,2501762535,Somerville city,4.1," 	103,908 "," 	102,177 "," 	102,351 "," 	94,697 "," 	88,779 "," 	77,372 "," 	76,210 ","77,600"," 	75,754 ","18,448.3",1.2%,"75,651",-13,"75,828","76,653","77,569","78,526","78,939"," 	79,662 "," 	80,902 "," 	81,159 "," 	81,562 ",
017,67665,2501767665,Stoneham town,6.1," 	10,060 "," 	10,765 "," 	13,229 "," 	17,821 "," 	20,725 "," 	21,424 "," 	22,203 ","22,219"," 	21,437 ","3,486.9",0.3%,"21,288",56,"21,339","21,498","21,673","21,808","21,932"," 	22,000 "," 	22,010 "," 	21,994 "," 	22,729 ",
017,68050,2501768050,Stow town,17.6," 	1,142 "," 	1,243 "," 	1,700 "," 	2,573 "," 	3,984 "," 	5,144 "," 	5,328 ","5,902"," 	6,590 ",373.9,0.1%,"6,584",-6,"6,629","6,752","6,863","6,928","7,043"," 	7,059 "," 	7,068 "," 	7,085 "," 	7,214 ",
017,68260,2501768260,Sudbury town,24.4," 	1,182 "," 	1,754 "," 	2,596 "," 	7,447 "," 	13,506 "," 	14,027 "," 	14,358 ","16,841"," 	17,659 ",724.6,0.3%,"17,675",16,"17,712","17,945","18,116","18,320","18,661"," 	18,763 "," 	18,818 "," 	18,826 "," 	19,627 ",
017,69415,2501769415,Tewksbury town,20.7," 	5,585 "," 	6,261 "," 	7,505 "," 	15,902 "," 	22,755 "," 	24,635 "," 	27,266 ","28,851"," 	28,961 ","1,397.6",0.4%,"29,090",129,"29,224","29,523","30,013","30,153","30,381"," 	30,850 "," 	31,018 "," 	31,302 "," 	31,388 ",
017,70360,2501770360,Townsend town,32.9," 	1,752 "," 	2,065 "," 	2,817 "," 	3,650 "," 	4,281 "," 	7,201 "," 	8,496 ","9,198"," 	8,926 ",271.5,0.1%,"8,926",,"8,974","9,057","9,155","9,224","9,355"," 	9,431 "," 	9,474 "," 	9,502 "," 	9,547 ",
017,71025,2501771025,Tyngsborough town,16.9," 	1,358 "," 	1,634 "," 	2,059 "," 	3,302 "," 	4,204 "," 	5,683 "," 	8,642 ","11,081"," 	11,292 ",669.9,0.2%,"11,287",-5,"11,387","11,780","11,951","12,048","12,128"," 	12,215 "," 	12,301 "," 	12,323 "," 	12,418 ",
017,72215,2501772215,Wakefield town,7.5," 	16,318 "," 	16,223 "," 	19,633 "," 	24,295 "," 	25,402 "," 	24,895 "," 	24,825 ","24,804"," 	24,932 ","3,338.8",0.4%,"25,096",164,"25,178","25,454","25,662","26,170","26,804"," 	26,891 "," 	26,900 "," 	27,094 "," 	27,135 ",
017,72600,2501772600,Waltham city,12.7," 	39,247 "," 	40,020 "," 	47,187 "," 	55,413 "," 	61,582 "," 	58,200 "," 	57,878 ","59,226"," 	60,632 ","4,774.1",0.9%,"60,621",-11,"60,872","61,359","62,029","62,311","63,097"," 	62,981 "," 	62,923 "," 	62,919 "," 	62,962 ",
017,73440,2501773440,Watertown Town city,4.1," 	34,913 "," 	35,427 "," 	37,329 "," 	39,092 "," 	39,307 "," 	34,384 "," 	33,284 ","32,986"," 	31,915 ","7,765.1",0.5%,"31,977",62,"32,071","32,345","33,041","33,230","34,299"," 	34,376 "," 	35,141 "," 	35,737 "," 	35,954 ",
017,73790,2501773790,Wayland town,15.2," 	2,937 "," 	3,505 "," 	4,407 "," 	10,444 "," 	13,461 "," 	12,170 "," 	11,874 ","13,100"," 	12,994 ",852.9,0.2%,"12,940",-54,"12,977","13,110","13,259","13,411","13,494"," 	13,610 "," 	13,800 "," 	13,858 "," 	13,882 ",
017,76135,2501776135,Westford town,30.6," 	3,600 "," 	3,830 "," 	4,262 "," 	6,261 "," 	10,368 "," 	13,434 "," 	16,392 ","20,748"," 	21,951 ",717.1,0.3%,"21,962",-1,"22,050","22,471","23,248","23,647","24,029"," 	24,124 "," 	24,226 "," 	24,268 "," 	24,296 ",
017,77255,2501777255,Weston town,17.0," 	3,332 "," 	3,590 "," 	5,026 "," 	8,261 "," 	10,870 "," 	11,169 "," 	10,200 ","11,469"," 	11,261 ",661.8,0.2%,"11,265",4,"11,370","11,515","11,698","11,845","11,921"," 	12,066 "," 	12,100 "," 	12,119 "," 	12,134 ",
017,80230,2501780230,Wilmington town,17.1," 	4,013 "," 	4,645 "," 	7,039 "," 	12,475 "," 	17,102 "," 	17,471 "," 	17,651 ","21,363"," 	22,325 ","1,303.1",0.3%,"22,325",,"22,398","22,699","22,988","23,183","23,383"," 	23,520 "," 	23,689 "," 	23,759 "," 	23,907 ",
017,80510,2501780510,Winchester town,6.0," 	12,719 "," 	15,081 "," 	15,509 "," 	19,376 "," 	22,269 "," 	20,701 "," 	20,267 ","20,810"," 	21,374 ","3,539.7",0.3%,"21,393",19,"21,480","21,728","22,038","22,286","22,454"," 	22,572 "," 	22,685 "," 	22,805 "," 	22,851 ",
017,81035,2501781035,Woburn city,12.7," 	19,434 "," 	19,751 "," 	20,492 "," 	31,214 "," 	37,406 "," 	36,626 "," 	35,943 ","37,257"," 	38,120 ","3,007.7",0.6%,"38,882",762,"39,063","39,435","39,676","39,905","40,100"," 	40,276 "," 	40,343 "," 	40,376 "," 	40,397 ",
019,43790,2501943790,Nantucket town,47.8," 	3,678 "," 	3,401 "," 	3,484 "," 	3,559 "," 	3,774 "," 	5,087 "," 	6,012 ","9,520"," 	10,172 ",212.8,0.2%,"10,172",,"10,167","10,130","10,311","10,567","10,839"," 	10,945 "," 	11,124 "," 	11,270 "," 	11,327 ",
021,02935,2502102935,Avon town,4.4," 	2,414 "," 	2,335 "," 	2,666 "," 	4,301 "," 	5,295 "," 	5,026 "," 	4,558 ","4,443"," 	4,356 ",994.9,0.1%,"4,354",4,"4,364","4,376","4,401","4,445","4,462"," 	4,460 "," 	4,496 "," 	4,504 "," 	4,519 ",
021,04930,2502104930,Bellingham town,18.5," 	3,189 "," 	2,979 "," 	4,100 "," 	6,774 "," 	13,967 "," 	14,300 "," 	14,877 ","15,314"," 	16,332 ",882.8,0.2%,"16,411",79,"16,443","16,497","16,624","16,770","16,860"," 	16,937 "," 	17,017 "," 	17,121 "," 	17,182 ",
021,07740,2502107740,Braintree Town city,13.9," 	15,712 "," 	16,378 "," 	23,161 "," 	31,069 "," 	35,050 "," 	36,337 "," 	33,836 ","33,828"," 	35,744 ","2,572.3",0.5%,"35,726",-18,"35,806","36,015","36,347","36,789","37,181"," 	37,180 "," 	37,187 "," 	37,242 "," 	37,250 ",
021,09175,2502109175,Brookline town,6.8," 	47,490 "," 	49,786 "," 	57,589 "," 	54,044 "," 	58,886 "," 	55,062 "," 	54,718 ","57,105"," 	58,732 ","8,649.0",0.9%,"58,607",-125,"58,700","58,761","58,946","59,306","59,308"," 	59,124 "," 	59,141 "," 	59,266 "," 	59,310 ",
021,11315,2502111315,Canton town,18.9," 	5,816 "," 	6,381 "," 	7,465 "," 	12,771 "," 	17,100 "," 	18,182 "," 	18,530 ","20,775"," 	21,561 ","1,138.8",0.3%,"21,581",2,"21,634","21,771","21,975","22,241","22,537"," 	22,771 "," 	23,235 "," 	23,410 "," 	23,629 ",
021,14640,2502114640,Cohasset town,9.9," 	3,083 "," 	3,111 "," 	3,731 "," 	5,840 "," 	6,954 "," 	7,174 "," 	7,075 ","7,261"," 	7,542 ",762.8,0.1%,"7,540",-2,"7,549","8,140","8,211","8,290","8,350"," 	8,391 "," 	8,459 "," 	8,511 "," 	8,541 ",
021,16495,2502116495,Dedham town,10.5," 	15,136 "," 	15,508 "," 	18,487 "," 	23,869 "," 	26,938 "," 	25,298 "," 	23,782 ","23,464"," 	24,729 ","2,365.7",0.4%,"24,725",-4,"24,820","24,891","25,097","25,352","25,463"," 	25,385 "," 	25,391 "," 	25,310 "," 	25,334 ",
021,17405,2502117405,Dover town,15.3," 	1,195 "," 	1,374 "," 	1,722 "," 	2,846 "," 	4,529 "," 	4,703 "," 	4,915 ","5,558"," 	5,589 ",364.6,0.1%,"5,591",2,"5,603","5,667","5,734","5,796","5,875"," 	5,943 "," 	5,982 "," 	6,049 "," 	6,101 ",
021,24820,2502124820,Foxborough town,20.1," 	5,347 "," 	6,303 "," 	7,030 "," 	10,136 "," 	14,218 "," 	14,148 "," 	14,637 ","16,246"," 	16,865 ",839.9,0.3%,"16,872",7,"16,912","16,979","17,124","17,296","17,408"," 	17,445 "," 	17,540 "," 	17,602 "," 	17,671 ",
021,25172,2502125172,Franklin Town city,26.7," 	7,028 "," 	7,303 "," 	8,037 "," 	10,530 "," 	17,830 "," 	18,217 "," 	22,095 ","29,560"," 	31,635 ","1,183.0",0.5%,"31,633",-2,"31,847","32,164","32,336","32,616","32,821"," 	32,892 "," 	32,971 "," 	33,155 "," 	33,230 ",
021,30455,2502130455,Holbrook town,7.4," 	3,353 "," 	3,330 "," 	4,004 "," 	10,104 "," 	11,775 "," 	11,140 "," 	11,041 ","10,785"," 	10,791 ","1,467.5",0.2%,"10,806",4,"10,826","10,865","10,934","10,992","11,042"," 	11,041 "," 	11,036 "," 	11,044 "," 	11,048 ",
021,39765,2502139765,Medfield town,14.5," 	4,066 "," 	4,384 "," 	4,549 "," 	6,021 "," 	9,821 "," 	10,220 "," 	10,531 ","12,273"," 	12,024 ",828.6,0.2%,"12,027",3,"12,058","12,119","12,231","12,305","12,389"," 	12,677 "," 	12,863 "," 	12,868 "," 	12,904 ",
021,39975,2502139975,Medway town,11.5," 	3,153 "," 	3,297 "," 	3,744 "," 	5,168 "," 	7,938 "," 	8,447 "," 	9,931 ","12,448"," 	12,752 ","1,113.6",0.2%,"12,754",2,"12,782","12,803","12,918","12,992","13,108"," 	13,157 "," 	13,228 "," 	13,339 "," 	13,427 ",
021,41515,2502141515,Millis town,12.2," 	1,738 "," 	2,278 "," 	2,551 "," 	4,374 "," 	5,686 "," 	6,908 "," 	7,613 ","7,902"," 	7,891 ",649.1,0.1%,"7,900",9,"7,913","7,969","8,015","8,067","8,112"," 	8,162 "," 	8,183 "," 	8,230 "," 	8,270 ",
021,41690,2502141690,Milton town,13.0," 	16,434 "," 	18,708 "," 	22,395 "," 	26,375 "," 	27,190 "," 	25,860 "," 	25,725 ","26,062"," 	27,003 ","2,071.3",0.4%,"27,010",7,"27,070","27,133","27,278","27,420","27,543"," 	27,545 "," 	27,571 "," 	27,572 "," 	27,616 ",
021,44105,2502144105,Needham town,12.6," 	10,845 "," 	12,445 "," 	16,313 "," 	25,793 "," 	29,748 "," 	27,901 "," 	27,557 ","28,478"," 	28,886 ","2,290.7",0.4%,"28,963",77,"29,161","29,277","29,498","29,834","30,263"," 	30,489 "," 	30,672 "," 	31,009 "," 	31,248 ",
021,46050,2502146050,Norfolk town,14.8," 	1,429 "," 	2,294 "," 	2,704 "," 	3,471 "," 	4,656 "," 	6,363 "," 	9,270 ","10,460"," 	11,227 ",756.8,0.2%,"11,215",-12,"11,242","11,394","11,509","11,587","11,750"," 	11,548 "," 	11,664 "," 	11,805 "," 	11,988 ",
021,50250,2502150250,Norwood town,10.5," 	15,049 "," 	15,383 "," 	16,636 "," 	24,898 "," 	30,815 "," 	29,711 "," 	28,700 ","28,587"," 	28,602 ","2,728.4",0.4%,"28,609",7,"28,652","28,708","28,861","29,033","29,147"," 	29,089 "," 	29,164 "," 	29,245 "," 	29,327 ",
021,54100,2502154100,Plainville town,11.1," 	1,583 "," 	1,302 "," 	2,088 "," 	3,810 "," 	4,953 "," 	5,857 "," 	6,871 ","7,683"," 	8,264 ",747.1,0.1%,"8,273",9,"8,304","8,386","8,450","8,796","8,926"," 	9,013 "," 	9,104 "," 	9,168 "," 	9,230 ",
021,55745,2502155745,Quincy city,16.8," 	71,983 "," 	75,810 "," 	83,835 "," 	87,409 "," 	87,966 "," 	84,743 "," 	84,985 ","88,025"," 	92,271 ","5,497.3",1.4%,"92,262",-9,"92,463","92,541","92,979","93,484","93,730"," 	93,807 "," 	94,133 "," 	94,317 "," 	94,580 ",
021,55955,2502155955,Randolph town,10.1," 	6,553 "," 	7,634 "," 	9,982 "," 	18,900 "," 	27,035 "," 	28,218 "," 	30,093 ","30,963"," 	32,112 ","3,189.3",0.5%,"32,100",,"32,434","32,743","33,255","33,502","33,648"," 	33,639 "," 	33,632 "," 	34,315 "," 	34,398 ",
021,60785,2502160785,Sharon town,23.3," 	3,351 "," 	3,737 "," 	4,847 "," 	10,070 "," 	12,367 "," 	13,601 "," 	15,517 ","17,408"," 	17,612 ",755.7,0.3%,"17,554",-58,"17,588","17,860","17,993","18,163","18,263"," 	18,265 "," 	18,269 "," 	18,307 "," 	18,943 ",
021,67945,2502167945,Stoughton town,16.0," 	8,204 "," 	8,632 "," 	11,146 "," 	16,328 "," 	23,459 "," 	26,710 "," 	26,777 ","27,149"," 	26,962 ","1,680.9",0.4%,"26,995",33,"27,124","27,753","27,900","28,179","28,340"," 	28,369 "," 	28,392 "," 	28,584 "," 	28,950 ",
021,72495,2502172495,Walpole town,20.5," 	7,273 "," 	7,443 "," 	9,109 "," 	14,068 "," 	18,149 "," 	18,859 "," 	20,212 ","22,824"," 	24,070 ","1,171.9",0.4%,"24,069",-1,"24,141","24,374","24,632","24,758","24,941"," 	25,099 "," 	25,044 "," 	25,143 "," 	25,209 ",
021,74175,2502174175,Wellesley town,10.2," 	11,439 "," 	15,127 "," 	20,549 "," 	26,071 "," 	28,051 "," 	27,209 "," 	26,615 ","27,046"," 	27,982 ","2,748.6",0.4%,"27,908",-74,"28,059","28,550","28,560","28,706","28,661"," 	28,911 "," 	29,308 "," 	29,513 "," 	29,673 ",
021,78690,2502178690,Westwood town,11.0," 	2,097 "," 	3,376 "," 	5,837 "," 	10,354 "," 	12,750 "," 	13,212 "," 	12,557 ","14,117"," 	14,618 ","1,332.4",0.2%,"14,623",5,"14,653","14,708","14,803","14,902","15,026"," 	16,033 "," 	16,031 "," 	16,088 "," 	16,127 ",
021,78972,2502178972,Weymouth Town city,17.0," 	20,882 "," 	23,868 "," 	32,690 "," 	48,177 "," 	54,610 "," 	55,601 "," 	54,063 ","53,988"," 	53,743 ","3,159.7",0.8%,"53,762",19,"53,830","54,176","55,062","55,458","55,737"," 	55,807 "," 	55,914 "," 	56,744 "," 	57,719 ",
021,82315,2502182315,Wrentham town,22.2," 	3,584 "," 	4,674 "," 	5,341 "," 	6,685 "," 	7,315 "," 	7,580 "," 	9,006 ","10,554"," 	10,955 ",493.5,0.2%,"11,037",82,"11,061","11,112","11,218","11,361","11,508"," 	11,608 "," 	11,726 "," 	11,856 "," 	11,964 ",
023,00170,2502300170,Abington town,9.9," 	5,872 "," 	5,708 "," 	7,152 "," 	10,607 "," 	12,334 "," 	13,517 "," 	13,817 ","14,605"," 	15,985 ","1,607.9",0.2%,"16,026",5,"16,043","16,075","16,095","16,165","16,231"," 	16,262 "," 	16,322 "," 	16,400 "," 	16,516 ",
023,08085,2502308085,Bridgewater town,27.5," 	9,055 "," 	8,902 "," 	9,512 "," 	10,276 "," 	11,829 "," 	17,202 "," 	21,249 ","25,185"," 	26,563 ",966.3,0.4%,"26,569",6,"26,709","26,825","26,890","27,318","27,507"," 	27,442 "," 	27,382 "," 	27,275 "," 	27,395 ",
